,home_or_away,avgGoalDif,avgHF,winStreak,avgPPG,daysSinceLast,win
0,1,0.0,0.0,0.0,0.0,0.0,True
1,0,0.0,0.0,1.0,0.0,2.0,True
2,0,0.0,0.0,2.0,0.0,2.0,False
3,0,0.0,0.0,0.0,0.0,3.0,True
4,0,0.0,0.0,1.0,0.0,1.0,False
5,0,0.0,0.0,0.0,0.0,2.0,False
6,0,0.0,0.0,0.0,0.0,2.0,False
7,1,0.0,0.0,0.0,0.0,4.0,True
8,1,0.0,18.125,1.0,1.0,3.0,False
9,0,-0.875,17.125,0.0,0.75,2.0,True
10,0,-0.5,16.75,1.0,0.75,1.0,False
11,1,0.0,15.75,0.0,0.75,2.0,False
12,1,-0.25,16.0,0.0,0.5,2.0,True
13,1,0.625,15.875,1.0,0.75,2.0,True
14,1,1.0,15.375,2.0,1.0,2.0,True
15,1,1.5,13.875,3.0,1.25,4.0,False
16,1,1.125,14.625,0.0,1.0,3.0,True
17,0,1.5,15.375,1.0,1.25,2.0,False
18,0,1.0,15.375,0.0,1.0,2.0,True
19,0,1.375,15.875,1.0,1.25,1.0,True
20,0,1.625,16.0,2.0,1.5,2.0,True
21,1,1.375,17.0,3.0,1.5,2.0,True
22,1,1.375,17.5,4.0,1.5,3.0,False
23,0,1.0,17.875,0.0,1.25,2.0,False
24,0,0.75,17.25,0.0,1.25,2.0,False
25,0,0.375,18.75,0.0,1.0,3.0,False
26,0,0.25,18.75,0.0,1.0,1.0,True
27,0,0.0,19.125,1.0,1.0,2.0,False
28,0,-0.125,19.0,0.0,0.75,2.0,True
29,0,-0.125,18.125,1.0,0.75,4.0,False
30,1,-0.625,17.75,0.0,0.5,1.0,True
31,1,-0.25,18.125,1.0,0.75,3.0,True
32,1,0.25,18.625,2.0,1.0,3.0,False
33,1,0.125,16.875,0.0,1.0,2.0,True
34,0,0.375,16.375,1.0,1.25,1.0,False
35,1,-0.375,15.375,0.0,1.0,3.0,False
36,1,-0.5,16.0,0.0,1.0,2.0,True
37,1,-0.375,15.75,1.0,1.0,2.0,False
38,0,-0.125,16.125,0.0,1.0,2.0,True
39,0,-0.25,15.875,1.0,1.0,1.0,False
40,1,-0.5,14.75,0.0,0.75,2.0,False
41,0,-0.25,14.5,0.0,0.75,3.0,True
42,1,-0.125,14.625,1.0,0.75,2.0,False
43,1,0.25,14.375,0.0,0.75,1.0,False
44,1,0.125,12.625,0.0,0.75,3.0,False
45,1,-0.5,12.375,0.0,0.5,2.0,False
46,1,-0.75,12.625,0.0,0.5,3.0,False
47,0,-0.875,11.875,0.0,0.25,2.0,False
48,1,-1.0,13.0,0.0,0.25,8.0,False
49,1,-1.25,13.0,0.0,0.25,3.0,False
50,1,-1.625,13.375,0.0,0.0,3.0,True
51,1,-1.25,12.75,1.0,0.25,4.0,True
52,0,-0.5,13.875,2.0,0.5,3.0,True
53,0,0.0,14.5,3.0,0.75,2.0,True
54,0,0.5,15.375,4.0,1.0,1.0,False
55,1,0.375,17.875,0.0,1.0,2.0,True
56,0,0.75,17.75,1.0,1.25,2.0,False
57,0,1.0,17.375,0.0,1.25,2.0,True
58,0,1.5,16.875,1.0,1.5,2.0,False
59,0,1.375,17.875,0.0,1.25,3.0,False
60,1,0.5,17.625,0.0,1.0,3.0,True
61,1,0.375,16.375,1.0,1.0,2.0,True
62,1,0.5,16.0,2.0,1.0,2.0,True
63,1,0.875,14.375,3.0,1.25,4.0,True
64,0,0.875,14.25,4.0,1.25,2.0,False
65,0,0.75,16.5,0.0,1.25,2.0,False
66,1,0.25,17.375,0.0,1.0,2.0,True
67,1,0.5,16.25,1.0,1.25,2.0,True
68,1,1.125,15.75,2.0,1.5,2.0,True
69,1,1.25,17.125,3.0,1.5,2.0,True
70,0,1.375,16.375,4.0,1.5,5.0,True
71,0,1.5,16.125,5.0,1.5,2.0,False
72,0,1.0,16.875,0.0,1.25,1.0,True
73,0,1.5,15.0,1.0,1.5,2.0,True
74,0,2.125,14.0,2.0,1.75,2.0,True
75,1,2.0,14.875,3.0,1.75,2.0,False
76,0,1.75,15.375,0.0,1.5,2.0,False
77,1,1.25,14.75,0.0,1.25,1.0,False
78,1,0.5,13.875,0.0,1.0,2.0,True
79,1,0.5,14.0,1.0,1.0,2.0,True
80,0,0.875,14.25,2.0,1.25,2.0,True
81,0,0.0,0.0,0.0,0.0,0.0,False
82,0,0.0,0.0,0.0,0.0,2.0,False
83,1,0.0,0.0,0.0,0.0,2.0,False
84,1,0.0,0.0,0.0,0.0,2.0,True
85,1,0.0,0.0,1.0,0.0,4.0,False
86,0,0.0,0.0,0.0,0.0,5.0,False
87,1,0.0,0.0,0.0,0.0,1.0,True
88,0,0.0,0.0,1.0,0.0,2.0,False
89,0,-0.375,17.125,0.0,0.5,2.0,True
90,1,0.0,17.125,1.0,0.75,3.0,True
91,1,0.625,17.0,2.0,1.0,1.0,True
92,1,1.125,15.25,3.0,1.25,2.0,False
93,0,0.25,15.625,0.0,1.0,2.0,False
94,0,0.25,15.5,0.0,1.0,1.0,False
95,1,-0.125,15.625,0.0,1.0,2.0,True
96,1,0.125,15.5,1.0,1.0,2.0,True
97,0,0.625,16.5,2.0,1.25,2.0,True
98,0,0.875,16.25,3.0,1.25,1.0,False
99,0,0.5,17.625,0.0,1.0,4.0,False
100,0,-0.375,18.375,0.0,0.75,2.0,False
101,0,-0.5,18.75,0.0,0.75,2.0,True
102,1,0.25,17.625,1.0,1.0,6.0,True
103,1,1.25,17.875,2.0,1.25,2.0,False
104,1,0.75,18.0,0.0,1.0,4.0,True
105,1,0.75,17.625,1.0,1.0,2.0,True
106,1,0.875,17.0,2.0,1.0,1.0,False
107,0,0.75,15.375,0.0,1.0,3.0,True
108,0,1.75,15.75,1.0,1.25,1.0,True
109,0,2.375,15.375,2.0,1.5,2.0,False
110,0,1.375,16.0,0.0,1.25,3.0,False
111,1,0.75,16.0,0.0,1.0,2.0,True
112,1,1.125,16.0,1.0,1.25,2.0,True
113,1,0.875,15.375,2.0,1.25,2.0,True
114,1,0.625,15.75,3.0,1.25,2.0,False
115,1,0.75,16.875,0.0,1.25,2.0,True
116,1,0.5,16.25,1.0,1.25,2.0,False
117,1,-0.125,16.0,0.0,1.0,2.0,True
118,1,0.5,14.75,1.0,1.25,4.0,True
119,0,1.125,15.25,2.0,1.5,1.0,True
120,0,1.375,15.625,3.0,1.5,2.0,False
121,0,1.25,17.0,0.0,1.25,2.0,True
122,0,1.125,18.25,1.0,1.25,2.0,True
123,1,1.5,20.375,2.0,1.5,3.0,True
124,1,1.875,20.875,3.0,1.5,2.0,True
125,1,2.625,21.5,4.0,1.75,2.0,False
126,1,2.25,23.0,0.0,1.5,2.0,False
127,0,1.75,22.875,0.0,1.25,2.0,False
128,1,0.875,23.875,0.0,1.0,3.0,True
129,0,1.375,23.625,1.0,1.25,4.0,True
130,1,1.375,22.25,2.0,1.25,1.0,True
131,1,1.25,19.75,3.0,1.25,2.0,True
132,1,1.25,19.375,4.0,1.25,2.0,True
133,1,0.875,17.875,5.0,1.25,2.0,True
134,0,1.0,16.0,6.0,1.5,3.0,True
135,0,1.375,15.75,7.0,1.75,3.0,False
136,0,1.625,15.25,0.0,1.75,2.0,False
137,0,0.875,15.75,0.0,1.5,2.0,False
138,0,0.75,17.125,0.0,1.25,3.0,False
139,0,0.375,15.875,0.0,1.0,2.0,True
140,0,0.25,16.25,1.0,1.0,1.0,True
141,0,0.25,18.625,2.0,1.0,2.0,False
142,0,-0.375,20.75,0.0,0.75,16.0,True
143,0,-0.5,21.125,1.0,0.75,1.0,True
144,0,0.0,22.25,2.0,1.0,2.0,False
145,0,-0.125,22.75,0.0,1.0,2.0,True
146,0,0.125,22.125,1.0,1.25,2.0,True
147,0,0.625,24.5,2.0,1.5,1.0,False
148,1,0.25,24.125,0.0,1.25,3.0,True
149,1,0.625,23.25,1.0,1.25,1.0,True
150,1,1.375,22.375,2.0,1.5,2.0,False
151,1,0.875,22.125,0.0,1.25,2.0,True
152,1,0.625,20.875,1.0,1.25,2.0,False
153,0,0.875,18.75,0.0,1.25,3.0,False
154,1,0.5,18.75,0.0,1.0,1.0,True
155,0,0.625,16.875,1.0,1.0,3.0,False
156,1,0.375,17.625,0.0,1.0,3.0,True
157,0,0.25,17.25,1.0,1.0,2.0,False
158,0,-0.625,19.125,0.0,0.75,1.0,False
159,1,-0.25,19.625,0.0,0.75,2.0,True
160,1,-0.25,18.125,1.0,0.75,2.0,False
161,0,-0.125,19.0,0.0,0.75,2.0,False
162,1,-0.25,18.5,0.0,0.75,2.0,True
163,1,0.0,0.0,0.0,0.0,0.0,False
164,1,0.0,0.0,0.0,0.0,2.0,True
165,0,0.0,0.0,1.0,0.0,2.0,False
166,0,0.0,0.0,0.0,0.0,2.0,False
167,1,0.0,0.0,0.0,0.0,2.0,True
168,0,0.0,0.0,1.0,0.0,2.0,False
169,0,0.0,0.0,0.0,0.0,1.0,False
170,1,0.0,0.0,0.0,0.0,2.0,True
171,1,0.125,27.0,1.0,0.75,4.0,True
172,1,0.25,26.125,2.0,1.0,6.0,True
173,0,0.5,25.0,3.0,1.0,1.0,True
174,0,0.75,23.875,4.0,1.25,2.0,True
175,1,1.375,23.0,5.0,1.5,2.0,True
176,0,1.125,24.75,6.0,1.5,3.0,False
177,0,1.375,24.5,0.0,1.5,2.0,True
178,0,1.875,23.125,1.0,1.75,2.0,True
179,0,1.625,22.25,2.0,1.75,2.0,False
180,0,1.375,21.5,0.0,1.5,2.0,False
181,1,0.75,22.125,0.0,1.25,3.0,False
182,1,-0.125,22.375,0.0,1.0,1.0,False
183,1,-0.5,21.375,0.0,0.75,3.0,True
184,1,-0.5,20.25,1.0,0.75,2.0,True
185,0,0.375,19.125,2.0,1.0,5.0,True
186,0,0.5,17.125,3.0,1.0,2.0,True
187,1,0.625,18.125,4.0,1.0,2.0,False
188,1,0.625,18.375,0.0,1.0,3.0,False
189,1,0.875,19.25,0.0,1.0,3.0,False
190,0,1.5,19.75,0.0,1.0,1.0,True
191,1,1.75,20.75,1.0,1.25,3.0,True
192,1,1.625,21.125,2.0,1.25,3.0,True
193,0,1.375,22.125,3.0,1.25,2.0,True
194,0,1.0,23.25,4.0,1.25,2.0,False
195,0,0.5,23.625,0.0,1.0,1.0,True
196,1,1.125,23.0,1.0,1.25,3.0,True
197,1,1.25,22.875,2.0,1.5,2.0,True
198,0,1.875,23.125,3.0,1.75,3.0,True
199,0,2.125,24.125,4.0,1.75,2.0,True
200,0,2.125,23.375,5.0,1.75,1.0,True
201,1,1.875,23.0,6.0,1.75,2.0,True
202,1,1.875,24.125,7.0,1.75,2.0,True
203,1,2.625,24.625,8.0,2.0,1.0,False
204,0,2.125,25.375,0.0,1.75,3.0,False
205,0,2.0,27.0,0.0,1.5,2.0,False
206,0,1.375,27.75,0.0,1.25,1.0,True
207,0,1.25,27.0,1.0,1.25,2.0,False
208,0,0.625,27.625,0.0,1.0,2.0,False
209,1,0.375,26.375,0.0,0.75,2.0,False
210,1,0.125,25.75,0.0,0.5,2.0,False
211,1,-0.5,23.5,0.0,0.25,2.0,True
212,1,0.25,23.375,1.0,0.5,2.0,True
213,0,0.375,20.625,2.0,0.75,6.0,True
214,0,0.875,19.0,3.0,1.0,1.0,True
215,1,1.375,18.875,4.0,1.0,2.0,True
216,1,2.0,18.375,5.0,1.25,3.0,True
217,1,2.375,19.5,6.0,1.5,2.0,False
218,1,2.25,19.5,0.0,1.5,3.0,True
219,0,2.5,21.25,1.0,1.75,2.0,False
220,0,1.625,20.125,0.0,1.5,1.0,True
221,0,1.875,19.875,1.0,1.5,2.0,False
222,1,1.25,19.75,0.0,1.25,2.0,True
223,1,0.875,20.25,1.0,1.25,3.0,False
224,1,0.625,20.375,0.0,1.0,2.0,True
225,1,0.5,19.75,1.0,1.0,2.0,False
226,1,0.375,21.375,0.0,1.0,3.0,False
227,1,0.125,20.5,0.0,0.75,2.0,False
228,0,-0.125,21.25,0.0,0.75,2.0,True
229,0,-0.25,22.5,1.0,0.75,1.0,True
230,0,0.375,23.25,2.0,1.0,2.0,True
231,0,0.125,23.25,3.0,1.0,2.0,False
232,0,0.25,23.625,0.0,1.0,2.0,True
233,1,0.25,23.375,1.0,1.0,2.0,True
234,1,0.75,21.5,2.0,1.25,2.0,True
235,1,1.0,20.75,3.0,1.5,2.0,False
236,0,1.125,19.5,0.0,1.5,5.0,True
237,0,1.0,20.0,1.0,1.5,2.0,True
238,0,0.875,19.375,2.0,1.5,2.0,True
239,0,1.125,18.25,3.0,1.5,2.0,True
240,1,1.375,17.125,4.0,1.75,2.0,True
241,1,1.5,17.75,5.0,1.75,2.0,False
242,0,0.875,19.0,0.0,1.5,3.0,False
243,1,0.375,18.625,0.0,1.25,2.0,True
244,0,1.25,19.625,1.0,1.5,2.0,True
245,1,0.0,0.0,0.0,0.0,0.0,False
246,0,0.0,0.0,0.0,0.0,4.0,True
247,0,0.0,0.0,1.0,0.0,2.0,False
248,0,0.0,0.0,0.0,0.0,1.0,False
249,0,0.0,0.0,0.0,0.0,2.0,True
250,1,0.0,0.0,1.0,0.0,3.0,False
251,1,0.0,0.0,0.0,0.0,2.0,True
252,1,0.0,0.0,1.0,0.0,2.0,True
253,0,0.0,21.875,2.0,1.0,3.0,False
254,1,-0.125,20.875,0.0,1.0,1.0,False
255,1,-0.625,21.75,0.0,0.75,3.0,True
256,0,-0.125,23.125,1.0,1.0,3.0,True
257,0,0.625,21.75,2.0,1.25,2.0,False
258,0,0.0,22.625,0.0,1.0,1.0,False
259,0,0.375,22.375,0.0,1.0,2.0,True
260,0,0.375,22.75,1.0,1.0,4.0,True
261,0,0.375,21.625,2.0,1.0,1.0,False
262,1,0.375,20.25,0.0,1.0,2.0,True
263,1,1.125,19.375,1.0,1.25,3.0,False
264,1,0.25,19.625,0.0,1.0,4.0,True
265,0,-0.125,21.25,1.0,1.0,3.0,True
266,0,0.75,21.125,2.0,1.25,2.0,True
267,0,1.5,22.375,3.0,1.5,1.0,True
268,1,1.125,21.75,4.0,1.5,3.0,True
269,1,1.375,21.75,5.0,1.5,2.0,False
270,1,1.375,23.875,0.0,1.5,3.0,True
271,1,1.5,23.375,1.0,1.5,2.0,True
272,0,2.75,22.25,2.0,1.75,2.0,False
273,0,2.625,22.75,0.0,1.5,2.0,True
274,0,2.625,23.375,1.0,1.5,3.0,False
275,0,2.0,22.625,0.0,1.25,2.0,False
276,0,1.75,22.0,0.0,1.0,2.0,True
277,1,1.625,22.125,1.0,1.0,2.0,True
278,1,2.25,22.375,2.0,1.25,2.0,True
279,1,2.0,24.25,3.0,1.25,2.0,False
280,1,1.0,25.75,0.0,1.0,3.0,True
281,0,1.25,24.5,1.0,1.25,2.0,True
282,0,1.0,24.875,2.0,1.25,1.0,True
283,0,1.375,24.125,3.0,1.5,2.0,False
284,1,1.125,24.875,0.0,1.5,2.0,False
285,1,0.875,23.75,0.0,1.25,2.0,True
286,0,0.75,22.75,1.0,1.25,3.0,True
287,0,0.625,21.625,2.0,1.25,2.0,False
288,0,0.75,20.375,0.0,1.25,1.0,False
289,0,0.5,21.875,0.0,1.0,2.0,True
290,1,0.5,20.875,1.0,1.0,3.0,False
291,1,-0.125,20.5,0.0,0.75,2.0,False
292,1,0.25,21.25,0.0,0.75,4.0,True
293,1,0.375,23.0,1.0,1.0,3.0,False
294,1,0.0,22.375,0.0,0.75,7.0,True
295,1,0.0,23.5,1.0,0.75,2.0,False
296,0,0.125,24.0,0.0,0.75,2.0,False
297,0,0.125,22.25,0.0,0.75,3.0,False
298,0,0.0,21.75,0.0,0.5,2.0,True
299,0,0.625,22.625,1.0,0.75,2.0,False
300,1,0.625,20.75,0.0,0.75,2.0,False
301,1,0.5,20.375,0.0,0.5,2.0,True
302,1,0.75,22.0,1.0,0.75,3.0,True
303,0,1.125,20.125,2.0,0.75,1.0,True
304,0,1.5,18.625,3.0,1.0,2.0,False
305,0,1.25,18.625,0.0,1.0,2.0,False
306,0,1.25,18.5,0.0,1.0,1.0,True
307,0,1.0,19.5,1.0,1.0,2.0,False
308,0,0.875,19.75,0.0,1.0,2.0,False
309,1,0.875,20.125,0.0,1.0,2.0,True
310,1,0.875,20.125,1.0,1.0,2.0,False
311,1,0.125,21.5,0.0,0.75,3.0,False
312,1,-0.625,23.125,0.0,0.5,2.0,True
313,1,-0.25,23.375,1.0,0.75,2.0,False
314,1,-0.625,25.0,0.0,0.75,4.0,False
315,1,-0.875,24.5,0.0,0.5,3.0,True
316,0,-0.625,24.625,1.0,0.75,2.0,False
317,0,-0.875,22.5,0.0,0.75,2.0,False
318,0,-1.25,23.375,0.0,0.5,1.0,True
319,0,-0.875,23.875,1.0,0.75,2.0,True
320,1,-0.375,23.5,2.0,1.0,2.0,True
321,1,-0.375,25.875,3.0,1.0,2.0,True
322,1,0.125,25.5,4.0,1.25,2.0,True
323,1,0.625,24.625,5.0,1.5,1.0,True
324,1,0.625,25.75,6.0,1.5,3.0,False
325,0,0.875,26.125,0.0,1.5,2.0,False
326,1,0.875,23.0,0.0,1.5,2.0,True
327,1,0.0,0.0,0.0,0.0,0.0,False
328,1,0.0,0.0,0.0,0.0,1.0,False
329,1,0.0,0.0,0.0,0.0,3.0,False
330,0,0.0,0.0,0.0,0.0,2.0,True
331,0,0.0,0.0,1.0,0.0,2.0,False
332,0,0.0,0.0,0.0,0.0,1.0,False
333,1,0.0,0.0,0.0,0.0,2.0,True
334,1,0.0,0.0,1.0,0.0,2.0,False
335,0,0.125,25.25,0.0,0.5,3.0,True
336,0,0.75,25.125,1.0,0.75,3.0,True
337,1,1.125,23.375,2.0,1.0,2.0,True
338,1,1.625,21.875,3.0,1.25,3.0,True
339,1,1.125,21.875,4.0,1.25,3.0,False
340,1,1.375,21.875,0.0,1.25,2.0,False
341,0,1.375,21.375,0.0,1.25,2.0,False
342,0,1.0,22.25,0.0,1.0,2.0,True
343,0,1.125,21.875,1.0,1.25,1.0,True
344,0,1.125,21.25,2.0,1.25,2.0,False
345,1,0.125,22.125,0.0,1.0,2.0,False
346,1,-0.625,21.0,0.0,0.75,4.0,True
347,0,-0.375,20.375,1.0,0.75,1.0,False
348,1,-0.5,17.625,0.0,0.75,2.0,False
349,0,-0.5,17.625,0.0,0.75,2.0,False
350,0,-0.625,16.375,0.0,0.75,3.0,False
351,0,-1.0,16.5,0.0,0.5,2.0,False
352,1,-1.125,18.125,0.0,0.25,2.0,True
353,1,-0.125,18.625,1.0,0.5,2.0,False
354,1,-0.25,19.125,0.0,0.5,2.0,False
355,1,-0.875,17.625,0.0,0.25,1.0,True
356,0,-0.5,19.625,1.0,0.5,2.0,True
357,0,-0.375,19.625,2.0,0.75,2.0,True
358,0,-0.125,21.5,3.0,1.0,1.0,True
359,1,0.25,20.875,4.0,1.25,2.0,False
360,1,0.25,19.25,0.0,1.25,2.0,True
361,0,0.25,18.25,1.0,1.25,2.0,False
362,0,0.125,20.125,0.0,1.25,2.0,False
363,1,0.25,21.125,0.0,1.25,3.0,True
364,1,0.625,21.375,1.0,1.25,2.0,True
365,1,0.875,21.25,2.0,1.25,2.0,True
366,0,1.0,19.375,3.0,1.25,2.0,True
367,0,1.25,18.875,4.0,1.25,3.0,False
368,0,1.125,19.125,0.0,1.25,2.0,True
369,0,1.125,20.625,1.0,1.25,1.0,False
370,0,1.625,19.75,0.0,1.25,2.0,False
371,1,1.25,21.0,0.0,1.25,2.0,False
372,1,0.75,21.125,0.0,1.0,2.0,True
373,1,0.625,23.5,1.0,1.0,3.0,False
374,0,0.125,22.625,0.0,0.75,2.0,False
375,0,0.0,0.0,0.0,0.0,0.0,False
376,1,0.0,0.0,0.0,0.0,2.0,True
377,0,0.0,0.0,1.0,0.0,1.0,True
378,1,0.0,0.0,2.0,0.0,2.0,True
379,1,0.0,0.0,3.0,0.0,2.0,False
380,1,0.0,0.0,0.0,0.0,2.0,False
381,0,0.0,0.0,0.0,0.0,3.0,True
382,0,0.0,0.0,1.0,0.0,2.0,True
383,0,0.125,18.625,2.0,1.25,2.0,False
