,home_or_away,avgGoalDif,avgHF,winStreak,avgPPG,daysSinceLast,win
384,0,0.5,19.0,0.0,1.25,1.0,False
385,0,-0.25,18.875,0.0,1.0,2.0,True
386,0,-0.25,20.5,1.0,1.0,2.0,False
387,0,-0.375,20.125,0.0,0.75,1.0,True
388,1,0.125,19.375,1.0,1.0,3.0,True
389,1,0.625,18.875,2.0,1.25,2.0,False
390,1,0.375,17.0,0.0,1.0,3.0,True
391,0,0.5,17.125,1.0,1.0,3.0,False
392,0,0.5,17.625,0.0,1.0,2.0,True
393,0,1.0,17.75,1.0,1.25,2.0,False
394,0,0.375,19.25,0.0,1.0,1.0,False
395,1,0.125,18.25,0.0,1.0,4.0,False
396,1,-0.125,18.25,0.0,0.75,3.0,False
397,1,-0.375,18.0,0.0,0.5,2.0,False
398,1,-0.25,19.0,0.0,0.5,3.0,True
399,1,-0.25,19.625,1.0,0.5,1.0,False
400,1,-0.375,18.5,0.0,0.5,2.0,False
401,0,-0.75,18.375,0.0,0.25,3.0,True
402,0,0.125,17.625,1.0,0.5,2.0,False
403,0,0.0,18.875,0.0,0.5,1.0,True
404,0,0.25,20.125,1.0,0.75,2.0,True
405,1,0.625,20.375,2.0,1.0,3.0,True
406,1,0.75,20.625,3.0,1.25,2.0,True
407,1,0.5,20.875,4.0,1.25,1.0,True
408,1,0.875,21.5,5.0,1.5,4.0,True
409,1,1.5,22.125,6.0,1.75,1.0,True
410,0,1.625,20.25,7.0,1.75,3.0,False
411,0,2.0,18.75,0.0,1.75,2.0,False
412,0,1.5,18.625,0.0,1.5,1.0,False
413,1,1.25,20.75,0.0,1.25,2.0,True
414,0,1.25,19.5,1.0,1.25,7.0,True
415,1,1.25,18.75,2.0,1.25,1.0,False
416,1,1.0,17.25,0.0,1.0,2.0,False
417,0,0.25,16.375,0.0,0.75,3.0,False
418,0,-0.5,17.375,0.0,0.5,1.0,False
419,1,-0.625,19.5,0.0,0.5,2.0,False
420,1,-0.25,20.875,0.0,0.5,3.0,True
421,0,-0.125,18.625,1.0,0.75,3.0,False
422,0,-0.375,21.5,0.0,0.5,2.0,False
423,0,-1.625,23.625,0.0,0.25,1.0,False
424,1,-1.75,24.75,0.0,0.25,2.0,False
425,0,-1.5,24.875,0.0,0.25,3.0,True
426,1,-1.125,23.875,1.0,0.5,2.0,False
427,1,-1.125,22.0,0.0,0.5,3.0,True
428,1,-1.0,19.5,1.0,0.75,1.0,False
429,1,-1.375,20.75,0.0,0.5,2.0,False
430,0,-1.625,19.5,0.0,0.5,2.0,False
431,0,-0.75,19.375,0.0,0.5,3.0,False
432,0,-0.875,20.125,0.0,0.5,1.0,False
433,0,-1.125,20.75,0.0,0.5,2.0,False
434,0,-1.625,22.75,0.0,0.25,2.0,False
435,1,-1.75,25.5,0.0,0.25,18.0,True
436,1,-1.75,25.75,1.0,0.25,2.0,False
437,1,-1.5,27.125,0.0,0.25,2.0,False
438,0,-1.375,27.25,0.0,0.25,2.0,False
439,0,-1.375,27.25,0.0,0.25,2.0,False
440,1,-1.75,26.75,0.0,0.25,2.0,True
441,1,-1.375,25.875,1.0,0.5,2.0,False
442,0,-1.375,24.75,0.0,0.5,2.0,False
443,0,-1.125,23.25,0.0,0.5,2.0,False
444,0,-1.375,24.25,0.0,0.25,2.0,False
445,0,-1.375,23.5,0.0,0.25,1.0,False
446,1,-1.25,23.375,0.0,0.25,2.0,True
447,1,-0.875,23.5,1.0,0.5,4.0,True
448,0,0.0,23.75,2.0,0.75,3.0,True
449,0,0.25,23.375,3.0,0.75,1.0,False
450,1,0.5,23.5,0.0,0.75,2.0,False
451,1,0.0,23.375,0.0,0.75,3.0,False
452,1,-0.125,22.875,0.0,0.75,4.0,True
453,1,0.0,22.75,1.0,1.0,2.0,False
454,1,-0.25,22.5,0.0,1.0,3.0,False
455,0,-0.75,21.75,0.0,0.75,2.0,False
456,1,-1.375,20.5,0.0,0.5,1.0,True
457,0,0.0,0.0,0.0,0.0,0.0,True
458,1,0.0,0.0,1.0,0.0,3.0,False
459,0,0.0,0.0,0.0,0.0,6.0,True
460,1,0.0,0.0,1.0,0.0,1.0,False
461,0,0.0,0.0,0.0,0.0,3.0,False
462,0,0.0,0.0,0.0,0.0,2.0,True
463,0,0.0,0.0,1.0,0.0,1.0,False
464,1,0.0,0.0,0.0,0.0,2.0,True
465,1,0.0,18.0,1.0,1.0,2.0,True
466,1,0.125,18.875,2.0,1.0,2.0,True
467,0,0.25,17.5,3.0,1.25,2.0,True
468,1,0.125,18.625,4.0,1.25,1.0,False
469,0,0.125,19.375,0.0,1.25,2.0,True
470,0,0.875,18.5,1.0,1.5,2.0,True
471,0,0.625,20.5,2.0,1.5,2.0,False
472,0,0.625,20.5,0.0,1.5,1.0,False
473,1,0.375,20.75,0.0,1.25,2.0,True
474,1,0.125,20.125,1.0,1.25,3.0,False
475,0,-0.625,20.75,0.0,1.0,5.0,True
476,1,-0.625,19.375,1.0,1.0,1.0,False
477,1,-0.375,19.875,0.0,1.0,3.0,True
478,1,-0.375,20.0,1.0,1.0,2.0,True
479,0,-0.25,19.375,2.0,1.0,3.0,True
480,0,0.875,19.375,3.0,1.25,2.0,False
481,0,0.625,20.375,0.0,1.25,2.0,True
482,0,0.625,20.25,1.0,1.25,2.0,True
483,0,1.625,20.0,2.0,1.5,2.0,False
484,0,1.125,21.5,0.0,1.25,1.0,False
485,0,1.0,22.0,0.0,1.25,2.0,False
486,1,0.375,23.125,0.0,1.0,4.0,False
487,1,-0.375,22.625,0.0,0.75,4.0,False
488,1,-1.25,21.875,0.0,0.5,3.0,True
489,1,-0.875,19.125,1.0,0.75,2.0,True
490,0,-0.25,19.125,2.0,0.75,6.0,False
491,0,-0.75,18.125,0.0,0.5,2.0,True
492,1,-0.125,17.125,1.0,0.75,2.0,False
493,1,-0.125,16.25,0.0,0.75,2.0,True
494,1,0.5,15.0,1.0,1.0,3.0,True
495,1,1.125,14.375,2.0,1.25,2.0,False
496,1,1.125,13.75,0.0,1.25,2.0,False
497,0,0.875,14.0,0.0,1.0,3.0,False
498,0,-0.375,13.625,0.0,0.75,2.0,True
499,0,0.25,16.75,1.0,1.0,1.0,True
500,0,0.375,17.875,2.0,1.0,3.0,True
501,0,0.625,17.875,3.0,1.25,1.0,False
502,1,-0.125,18.375,0.0,1.0,7.0,False
503,1,-0.75,18.5,0.0,0.75,3.0,True
504,1,-0.125,19.25,1.0,1.0,2.0,False
505,1,-0.25,20.0,0.0,1.0,2.0,True
506,1,0.375,19.75,1.0,1.25,2.0,False
507,1,-0.625,16.875,0.0,1.0,2.0,True
508,0,-0.375,15.0,1.0,1.0,2.0,False
509,0,-0.75,14.375,0.0,0.75,2.0,True
510,1,-0.25,15.25,1.0,1.0,2.0,True
511,0,0.625,16.125,2.0,1.25,1.0,False
512,1,0.125,15.125,0.0,1.0,2.0,True
513,0,0.5,15.375,1.0,1.25,3.0,False
514,0,0.375,16.375,0.0,1.0,1.0,False
515,0,0.625,15.75,0.0,1.0,2.0,True
516,0,0.5,18.625,1.0,1.0,2.0,True
517,0,0.875,20.5,2.0,1.25,2.0,False
518,1,0.375,19.25,0.0,1.0,3.0,False
519,1,0.0,22.0,0.0,0.75,2.0,False
520,0,-0.375,23.75,0.0,0.75,2.0,False
521,0,-0.5,26.375,0.0,0.5,2.0,True
522,1,-0.375,27.125,1.0,0.75,2.0,True
523,1,0.0,28.0,2.0,1.0,3.0,False
524,1,-1.0,25.375,0.0,0.75,2.0,True
525,1,-0.75,23.75,1.0,0.75,3.0,True
526,1,0.0,25.0,2.0,1.0,2.0,False
527,0,-0.5,20.75,0.0,1.0,2.0,True
528,0,0.375,22.0,1.0,1.25,1.0,True
529,1,0.625,20.375,2.0,1.5,2.0,True
530,1,0.875,19.5,3.0,1.5,2.0,False
531,1,0.375,19.25,0.0,1.25,2.0,False
532,0,0.75,19.625,0.0,1.25,2.0,True
533,0,0.75,20.0,1.0,1.25,1.0,False
534,0,0.375,20.0,0.0,1.0,2.0,False
535,0,0.625,22.375,0.0,1.0,2.0,False
536,1,0.125,21.75,0.0,0.75,2.0,False
537,1,-0.125,20.75,0.0,0.5,3.0,True
538,1,0.125,19.75,1.0,0.5,2.0,True
539,0,0.0,0.0,0.0,0.0,0.0,True
540,1,0.0,0.0,1.0,0.0,3.0,False
541,0,0.0,0.0,0.0,0.0,2.0,False
542,0,0.0,0.0,0.0,0.0,1.0,True
543,1,0.0,0.0,1.0,0.0,3.0,False
544,1,0.0,0.0,0.0,0.0,2.0,False
545,1,0.0,0.0,0.0,0.0,4.0,False
546,1,0.0,0.0,0.0,0.0,2.0,False
547,1,0.25,18.0,0.0,0.5,3.0,True
548,0,0.25,18.125,1.0,0.5,2.0,False
549,0,0.25,18.375,0.0,0.5,1.0,True
550,1,0.375,18.375,1.0,0.75,3.0,True
551,1,0.375,18.25,2.0,0.75,2.0,False
552,0,0.375,17.375,0.0,0.75,3.0,False
553,0,0.375,15.5,0.0,0.75,1.0,False
554,0,0.375,14.875,0.0,0.75,2.0,True
555,0,0.75,16.125,1.0,1.0,2.0,False
556,0,0.125,16.375,0.0,0.75,2.0,False
557,0,0.0,16.25,0.0,0.75,2.0,False
558,0,-0.25,16.375,0.0,0.5,2.0,False
559,1,-1.0,15.75,0.0,0.25,3.0,True
560,1,-0.5,16.875,1.0,0.5,1.0,False
561,0,-0.5,17.375,0.0,0.5,3.0,True
562,0,-0.25,17.875,1.0,0.75,2.0,False
563,0,-0.5,18.0,0.0,0.5,3.0,False
564,0,-0.875,19.125,0.0,0.5,1.0,False
565,1,-0.75,21.75,0.0,0.5,2.0,False
566,1,-0.875,21.125,0.0,0.5,2.0,False
567,1,-1.0,21.625,0.0,0.5,2.0,True
568,1,-1.0,22.5,1.0,0.5,2.0,True
569,0,-0.75,21.875,2.0,0.75,4.0,False
570,0,-1.375,24.875,0.0,0.5,2.0,False
571,0,-1.875,24.125,0.0,0.5,2.0,False
572,0,-1.625,22.5,0.0,0.5,1.0,False
573,0,-1.5,20.125,0.0,0.5,2.0,False
574,0,-1.25,20.875,0.0,0.5,2.0,True
575,1,-0.625,20.875,1.0,0.75,4.0,True
576,1,-0.875,21.0,2.0,0.75,2.0,False
577,1,-1.625,21.75,0.0,0.5,4.0,False
578,1,-1.125,19.25,0.0,0.5,3.0,False
579,1,-0.75,19.0,0.0,0.5,2.0,True
580,1,-0.375,18.375,1.0,0.75,3.0,False
581,1,-0.5,17.5,0.0,0.75,2.0,True
582,0,-0.375,15.875,1.0,1.0,3.0,False
583,0,-0.875,14.375,0.0,0.75,1.0,True
584,0,-0.875,13.375,1.0,0.75,2.0,False
585,0,-0.25,14.75,0.0,0.75,2.0,False
586,0,-0.375,16.0,0.0,0.75,2.0,True
587,0,0.0,17.25,1.0,1.0,2.0,False
588,1,-0.25,19.25,0.0,0.75,3.0,False
589,1,-0.25,19.125,0.0,0.75,9.0,False
590,1,-0.375,18.375,0.0,0.5,2.0,False
591,0,-0.375,19.125,0.0,0.5,3.0,True
592,0,-0.25,18.0,1.0,0.5,1.0,True
593,1,-0.125,16.625,2.0,0.75,3.0,False
594,1,-0.375,16.375,0.0,0.75,2.0,False
595,1,-1.0,15.5,0.0,0.5,3.0,False
596,0,-1.25,15.125,0.0,0.5,1.0,False
597,1,-1.5,15.0,0.0,0.5,2.0,True
598,1,-1.0,16.375,1.0,0.75,4.0,True
599,1,-0.375,17.5,2.0,1.0,3.0,False
600,1,-1.0,18.375,0.0,0.75,2.0,False
601,1,-1.25,18.125,0.0,0.5,2.0,False
602,0,-1.0,17.0,0.0,0.5,2.0,True
603,0,-0.375,17.0,1.0,0.75,2.0,False
604,1,-0.5,17.625,0.0,0.75,2.0,True
605,1,0.0,19.25,1.0,1.0,3.0,True
606,1,-0.25,18.875,2.0,1.0,2.0,False
607,1,-0.875,17.625,0.0,0.75,2.0,False
608,0,-0.75,18.25,0.0,0.75,2.0,False
609,1,-0.875,19.25,0.0,0.75,1.0,False
610,0,-1.125,21.25,0.0,0.75,3.0,False
611,0,-1.625,21.375,0.0,0.5,2.0,False
612,0,-1.125,21.5,0.0,0.5,1.0,False
613,1,-1.75,20.5,0.0,0.25,2.0,False
614,1,-2.125,20.375,0.0,0.0,2.0,False
615,0,-2.125,21.25,0.0,0.0,2.0,True
616,0,-1.625,20.875,1.0,0.25,1.0,True
617,1,-1.25,21.25,2.0,0.5,3.0,True
618,0,-0.75,20.0,3.0,0.75,2.0,False
619,0,-1.0,21.125,0.0,0.75,1.0,False
620,1,-1.5,19.625,0.0,0.75,2.0,False
621,1,0.0,0.0,0.0,0.0,0.0,False
622,1,0.0,0.0,0.0,0.0,1.0,True
623,1,0.0,0.0,1.0,0.0,2.0,True
624,1,0.0,0.0,2.0,0.0,2.0,True
625,0,0.0,0.0,3.0,0.0,2.0,False
626,0,0.0,0.0,0.0,0.0,1.0,False
627,1,0.0,0.0,0.0,0.0,2.0,False
628,1,0.0,0.0,0.0,0.0,3.0,False
629,1,-0.5,17.0,0.0,0.75,1.0,False
630,0,-0.875,17.75,0.0,0.75,4.0,False
631,0,-1.375,19.0,0.0,0.5,1.0,False
632,0,-1.625,20.75,0.0,0.25,2.0,False
633,0,-2.125,22.125,0.0,0.0,2.0,False
634,0,-2.375,22.25,0.0,0.0,1.0,True
635,0,-1.875,21.5,1.0,0.25,2.0,False
636,1,-1.75,22.375,0.0,0.25,3.0,True
637,1,-1.375,23.375,1.0,0.5,2.0,False
638,1,-1.625,22.875,0.0,0.5,2.0,True
639,1,-1.125,22.5,1.0,0.75,2.0,False
640,0,-1.125,20.75,0.0,0.75,4.0,True
641,0,-0.375,20.625,1.0,1.0,2.0,False
642,0,-0.25,20.25,0.0,1.0,1.0,False
643,1,-0.5,20.0,0.0,0.75,3.0,True
644,1,-0.125,19.625,1.0,1.0,2.0,False
645,1,-0.5,18.125,0.0,0.75,2.0,False
646,0,0.125,19.625,0.0,0.75,3.0,False
647,0,-0.125,19.375,0.0,0.5,2.0,True
648,0,0.5,19.75,1.0,0.75,2.0,False
649,0,-0.125,18.75,0.0,0.5,1.0,False
650,0,-0.375,18.375,0.0,0.5,2.0,False
651,1,-0.625,18.375,0.0,0.5,3.0,True
652,1,-0.5,17.25,1.0,0.5,2.0,False
653,1,-0.375,16.375,0.0,0.5,2.0,True
654,1,0.0,15.0,1.0,0.75,2.0,False
655,0,-0.25,14.625,0.0,0.75,1.0,False
656,1,-1.125,13.75,0.0,0.5,5.0,True
657,1,-0.75,13.875,1.0,0.75,2.0,True
658,0,-0.25,14.875,2.0,1.0,1.0,False
659,1,0.0,16.0,0.0,1.0,2.0,True
660,1,-0.125,14.875,1.0,1.0,2.0,True
661,1,0.375,15.0,2.0,1.25,2.0,True
662,0,0.25,14.875,3.0,1.25,1.0,False
663,0,0.375,13.875,0.0,1.25,3.0,False
664,0,0.625,16.75,0.0,1.25,2.0,False
665,1,0.5,17.625,0.0,1.0,3.0,False
666,1,0.25,17.375,0.0,0.75,2.0,True
667,1,0.375,17.75,1.0,1.0,3.0,True
668,0,0.375,19.625,2.0,1.0,2.0,False
669,0,-0.25,21.25,0.0,0.75,3.0,True
670,0,-0.375,21.375,1.0,0.75,1.0,False
671,1,-0.5,22.375,0.0,0.75,7.0,False
672,1,-0.75,19.25,0.0,0.75,2.0,False
673,0,-1.125,19.625,0.0,0.75,3.0,False
674,0,-1.25,18.375,0.0,0.75,2.0,True
675,0,-1.0,15.75,1.0,0.75,2.0,False
676,0,-1.25,16.125,0.0,0.5,1.0,True
677,0,-0.75,14.625,1.0,0.75,2.0,False
678,0,-1.375,15.75,0.0,0.5,2.0,False
679,1,-1.125,14.625,0.0,0.5,2.0,True
680,1,-0.625,16.125,1.0,0.75,1.0,False
681,1,-0.375,15.125,0.0,0.75,6.0,False
682,1,-0.5,15.375,0.0,0.75,3.0,False
683,0,-1.0,16.0,0.0,0.5,2.0,False
684,0,-1.125,15.75,0.0,0.5,2.0,True
685,0,-1.25,17.375,1.0,0.5,1.0,True
686,1,-0.625,16.75,2.0,0.75,2.0,False
687,1,-0.625,17.5,0.0,0.75,2.0,False
688,1,-0.875,18.375,0.0,0.5,2.0,False
689,1,-1.125,18.375,0.0,0.5,2.0,False
690,1,-1.125,20.625,0.0,0.5,3.0,False
691,0,-1.25,22.25,0.0,0.5,2.0,False
692,0,-1.25,21.375,0.0,0.5,3.0,True
693,0,-1.25,20.375,1.0,0.5,2.0,False
694,0,-1.75,19.75,0.0,0.25,2.0,True
695,0,-1.375,20.25,1.0,0.5,1.0,False
696,1,-1.375,18.375,0.0,0.5,2.0,False
697,1,-1.375,19.625,0.0,0.5,3.0,False
698,1,-1.25,17.75,0.0,0.5,2.0,False
699,0,-1.25,17.0,0.0,0.5,2.0,False
700,0,-1.25,17.5,0.0,0.5,2.0,False
701,1,-1.5,17.0,0.0,0.25,2.0,False
702,0,-1.25,17.0,0.0,0.25,1.0,False
703,1,0.0,0.0,0.0,0.0,0.0,True
704,1,0.0,0.0,1.0,0.0,3.0,False
705,1,0.0,0.0,0.0,0.0,2.0,False
706,1,0.0,0.0,0.0,0.0,2.0,False
707,0,0.0,0.0,0.0,0.0,3.0,True
708,0,0.0,0.0,1.0,0.0,2.0,False
709,0,0.0,0.0,0.0,0.0,1.0,True
710,0,0.0,0.0,1.0,0.0,2.0,True
711,0,0.125,15.25,2.0,1.0,2.0,True
712,1,0.125,15.125,3.0,1.0,2.0,True
713,1,0.625,15.625,4.0,1.25,4.0,False
714,1,0.75,15.625,0.0,1.25,2.0,False
715,1,0.875,16.125,0.0,1.25,3.0,True
716,1,0.75,17.625,1.0,1.25,2.0,False
717,0,1.0,17.25,0.0,1.25,1.0,True
718,0,1.0,17.375,1.0,1.25,2.0,False
719,0,0.25,16.25,0.0,1.0,2.0,False
720,0,-0.5,17.125,0.0,0.75,3.0,True
721,1,-0.875,17.625,1.0,0.75,2.0,False
722,1,-1.125,18.5,0.0,0.75,2.0,False
723,0,-1.0,18.625,0.0,0.75,3.0,True
724,0,-0.875,17.125,1.0,0.75,1.0,True
725,0,-0.375,16.375,2.0,1.0,2.0,False
726,0,-0.75,18.75,0.0,0.75,2.0,False
727,0,-0.375,20.125,0.0,0.75,2.0,False
728,0,-0.125,20.0,0.0,0.75,2.0,True
729,1,0.0,19.375,1.0,0.75,2.0,True
730,1,0.5,18.25,2.0,1.0,3.0,True
731,1,1.0,18.75,3.0,1.25,2.0,False
732,0,0.25,18.75,0.0,1.0,2.0,False
733,0,-0.375,18.75,0.0,0.75,2.0,False
734,1,-0.75,17.375,0.0,0.75,2.0,False
735,1,-1.5,16.75,0.0,0.75,2.0,True
736,1,-1.0,16.75,1.0,1.0,2.0,False
737,1,-1.875,17.75,0.0,0.75,2.0,False
738,0,-2.25,19.125,0.0,0.5,2.0,False
739,1,-2.75,20.25,0.0,0.25,2.0,False
740,1,-2.625,20.875,0.0,0.25,5.0,True
741,1,-2.0,22.0,1.0,0.5,2.0,False
742,1,-1.625,22.375,0.0,0.5,3.0,False
743,0,-1.5,23.125,0.0,0.5,4.0,False
744,0,-1.625,25.125,0.0,0.25,1.0,False
745,0,-1.375,26.125,0.0,0.25,2.0,False
746,0,-1.375,25.375,0.0,0.25,3.0,True
747,0,-0.875,25.0,1.0,0.5,2.0,True
748,0,-0.5,24.125,2.0,0.75,6.0,False
749,0,-1.25,24.375,0.0,0.5,1.0,False
750,1,-1.25,24.0,0.0,0.5,2.0,True
751,1,-0.125,23.125,1.0,0.75,2.0,False
752,1,-0.625,20.375,0.0,0.75,5.0,True
753,1,-0.125,18.25,1.0,1.0,2.0,True
754,1,0.375,18.125,2.0,1.25,2.0,False
755,0,-0.25,17.625,0.0,1.0,3.0,False
756,0,-0.625,18.375,0.0,0.75,2.0,False
757,0,-0.625,18.25,0.0,0.75,1.0,False
758,0,-0.875,19.75,0.0,0.75,2.0,True
759,1,-0.625,20.875,1.0,0.75,3.0,False
