,home_or_away,avgGoalDif,avgHF,winStreak,avgPPG,daysSinceLast,win
760,0,-0.25,20.75,0.0,0.75,1.0,False
761,1,-0.75,23.0,0.0,0.5,2.0,True
762,1,-0.375,24.0,1.0,0.5,3.0,False
763,0,-0.25,25.5,0.0,0.5,3.0,False
764,0,-0.375,25.625,0.0,0.5,2.0,True
765,0,0.25,25.375,1.0,0.75,1.0,False
766,1,0.375,24.0,0.0,0.75,2.0,False
767,1,-0.5,22.625,0.0,0.5,2.0,False
768,1,-0.5,24.875,0.0,0.5,3.0,True
769,1,0.0,23.625,1.0,0.75,2.0,False
770,1,-0.75,24.5,0.0,0.5,2.0,False
771,0,-1.0,24.75,0.0,0.5,2.0,False
772,0,-0.75,26.125,0.0,0.5,1.0,False
773,0,-1.375,27.625,0.0,0.25,2.0,False
774,1,-1.5,28.625,0.0,0.25,3.0,False
775,0,-1.625,31.875,0.0,0.25,3.0,False
776,0,-1.875,33.25,0.0,0.25,2.0,True
777,0,-1.625,33.375,1.0,0.25,1.0,False
778,0,-1.875,31.125,0.0,0.25,2.0,True
779,1,-1.125,28.875,1.0,0.5,2.0,True
780,1,-0.625,27.625,2.0,0.75,2.0,True
781,1,-0.125,26.25,3.0,1.0,2.0,True
782,1,0.375,26.25,4.0,1.25,3.0,False
783,1,0.625,23.25,0.0,1.25,2.0,True
784,0,1.125,20.375,1.0,1.5,2.0,False
785,1,0.0,0.0,0.0,0.0,0.0,True
786,0,0.0,0.0,1.0,0.0,3.0,False
787,0,0.0,0.0,0.0,0.0,3.0,False
788,0,0.0,0.0,0.0,0.0,2.0,True
789,0,0.0,0.0,1.0,0.0,2.0,True
790,0,0.0,0.0,2.0,0.0,3.0,True
791,0,0.0,0.0,3.0,0.0,2.0,False
792,1,0.0,0.0,0.0,0.0,2.0,True
793,1,0.125,20.375,1.0,1.25,2.0,False
794,0,-0.625,21.0,0.0,1.0,2.0,False
795,0,-0.25,23.875,0.0,1.0,1.0,False
796,1,-0.375,23.75,0.0,1.0,2.0,False
797,1,-1.375,24.5,0.0,0.75,2.0,True
798,1,-1.125,24.75,1.0,0.75,2.0,True
799,1,-1.0,24.125,2.0,0.75,2.0,True
800,0,-0.5,26.625,3.0,1.0,4.0,False
801,0,-0.625,26.375,0.0,0.75,2.0,True
802,0,0.125,25.625,1.0,1.0,2.0,False
803,0,0.125,22.0,0.0,1.0,2.0,False
804,0,0.375,21.5,0.0,1.0,1.0,False
805,0,0.625,20.5,0.0,1.0,2.0,False
806,1,-0.25,20.125,0.0,0.75,2.0,False
807,1,-0.625,19.375,0.0,0.5,2.0,False
808,0,-1.125,17.875,0.0,0.25,2.0,False
809,0,-1.25,18.75,0.0,0.25,2.0,False
810,0,-2.125,20.125,0.0,0.0,1.0,True
811,1,-1.875,20.875,1.0,0.25,3.0,False
812,1,-1.875,21.125,0.0,0.25,2.0,False
813,1,-1.625,22.25,0.0,0.25,2.0,False
814,1,-1.25,23.25,0.0,0.25,3.0,False
815,1,-1.25,23.875,0.0,0.25,2.0,True
816,0,-0.625,23.5,1.0,0.5,3.0,True
817,0,0.125,21.375,2.0,0.75,2.0,True
818,0,0.75,19.875,3.0,1.0,2.0,False
819,1,0.375,20.0,0.0,0.75,2.0,True
820,1,1.0,20.875,1.0,1.0,1.0,True
821,1,1.375,20.625,2.0,1.25,2.0,False
822,1,1.125,20.25,0.0,1.25,2.0,True
823,1,1.75,19.5,1.0,1.5,2.0,False
824,0,1.375,19.25,0.0,1.25,5.0,True
825,0,1.0,22.375,1.0,1.25,2.0,True
826,0,1.0,22.75,2.0,1.25,2.0,False
827,0,0.625,22.875,0.0,1.25,2.0,True
828,0,0.25,22.5,1.0,1.25,1.0,False
829,0,-0.25,22.75,0.0,1.0,2.0,False
830,1,-0.5,23.625,0.0,1.0,5.0,False
831,1,-1.125,23.875,0.0,0.75,3.0,True
832,1,-0.5,25.75,1.0,1.0,3.0,False
833,1,-0.75,23.75,0.0,0.75,2.0,True
834,1,-0.75,24.0,1.0,0.75,2.0,True
835,1,-0.125,24.25,2.0,1.0,3.0,False
836,0,-0.625,22.75,0.0,0.75,10.0,True
837,0,0.125,21.625,1.0,1.0,2.0,False
838,0,0.625,20.875,0.0,1.0,1.0,False
839,0,0.625,20.875,0.0,1.0,2.0,False
840,1,0.0,18.75,0.0,0.75,2.0,False
841,1,0.0,20.0,0.0,0.75,2.0,False
842,0,-0.75,19.75,0.0,0.5,2.0,False
843,0,-1.0,19.125,0.0,0.25,1.0,False
844,0,-0.625,20.125,0.0,0.25,2.0,False
845,1,-1.25,20.625,0.0,0.0,5.0,False
846,1,-1.25,21.625,0.0,0.0,2.0,False
847,1,-1.625,20.25,0.0,0.0,2.0,True
848,0,-1.0,20.625,1.0,0.25,2.0,False
849,0,-1.0,18.75,0.0,0.25,1.0,False
850,0,-0.75,20.25,0.0,0.25,3.0,False
851,1,-1.0,23.5,0.0,0.25,3.0,True
852,0,-0.875,23.75,1.0,0.5,1.0,False
853,1,-0.875,24.625,0.0,0.5,2.0,False
854,1,-1.25,25.375,0.0,0.5,4.0,True
855,1,-0.375,25.75,1.0,0.75,2.0,False
856,0,-0.875,25.25,0.0,0.5,2.0,False
857,0,-0.875,25.875,0.0,0.5,1.0,True
858,1,-0.375,25.5,1.0,0.75,2.0,True
859,1,0.375,23.0,2.0,1.0,3.0,False
860,1,0.0,23.25,0.0,0.75,1.0,False
861,1,-0.5,23.5,0.0,0.75,2.0,False
862,1,-0.125,23.75,0.0,0.75,2.0,False
863,1,-0.5,24.375,0.0,0.5,2.0,False
864,1,-0.5,25.75,0.0,0.5,3.0,True
865,0,-0.25,24.625,1.0,0.75,2.0,False
866,0,-0.5,23.0,0.0,0.5,2.0,False
867,0,0.0,0.0,0.0,0.0,0.0,False
868,0,0.0,0.0,0.0,0.0,3.0,False
869,1,0.0,0.0,0.0,0.0,4.0,True
870,1,0.0,0.0,1.0,0.0,3.0,False
871,1,0.0,0.0,0.0,0.0,3.0,True
872,0,0.0,0.0,1.0,0.0,2.0,False
873,0,0.0,0.0,0.0,0.0,2.0,False
874,0,0.0,0.0,0.0,0.0,1.0,True
875,0,0.75,18.125,1.0,0.75,2.0,True
876,1,1.25,17.625,2.0,1.0,3.0,False
877,1,1.625,18.5,0.0,1.0,3.0,True
878,0,1.5,18.0,1.0,1.0,2.0,True
879,0,1.75,17.125,2.0,1.25,2.0,False
880,0,1.125,15.625,0.0,1.0,1.0,True
881,1,1.5,14.625,1.0,1.25,3.0,False
882,0,1.5,16.625,0.0,1.25,2.0,False
883,0,1.0,17.5,0.0,1.0,1.0,False
884,1,0.25,17.0,0.0,0.75,2.0,False
885,1,0.125,18.25,0.0,0.75,2.0,True
886,1,-0.25,19.5,1.0,0.75,2.0,False
887,1,-0.75,20.0,0.0,0.5,2.0,False
888,0,-0.75,20.5,0.0,0.5,3.0,False
889,0,-1.75,20.875,0.0,0.25,2.0,True
890,0,-1.25,17.875,1.0,0.5,2.0,False
891,0,-0.875,15.75,0.0,0.5,2.0,False
892,0,-0.625,16.5,0.0,0.5,2.0,False
893,0,-0.75,19.125,0.0,0.5,3.0,True
894,1,-0.75,17.25,1.0,0.5,1.0,False
895,1,-0.625,17.25,0.0,0.5,2.0,True
896,1,-0.125,18.125,1.0,0.75,4.0,True
897,1,0.625,20.5,2.0,1.0,3.0,False
898,1,-0.125,21.75,0.0,0.75,2.0,True
899,0,0.0,22.125,1.0,1.0,2.0,False
900,0,-0.125,21.125,0.0,1.0,1.0,False
901,1,-0.25,18.875,0.0,1.0,2.0,False
902,1,-0.75,19.875,0.0,0.75,2.0,True
903,1,-0.5,20.5,1.0,1.0,2.0,True
904,1,-0.5,21.75,2.0,1.0,2.0,True
905,1,-0.375,20.75,3.0,1.0,5.0,True
906,0,0.125,21.75,4.0,1.25,1.0,True
907,1,0.375,21.625,5.0,1.25,4.0,True
908,1,0.875,23.25,6.0,1.5,2.0,True
909,0,1.375,23.5,7.0,1.75,3.0,False
910,0,1.125,22.5,0.0,1.75,2.0,False
911,0,0.625,22.5,0.0,1.5,2.0,True
912,0,0.625,19.75,1.0,1.5,1.0,True
913,0,0.75,17.875,2.0,1.5,2.0,False
914,1,0.125,16.5,0.0,1.25,2.0,True
915,1,0.0,16.75,1.0,1.25,2.0,True
916,1,0.125,16.875,2.0,1.25,9.0,True
917,0,0.25,15.875,3.0,1.25,2.0,True
918,0,1.125,15.5,4.0,1.5,3.0,True
919,0,1.625,14.875,5.0,1.75,1.0,False
920,0,1.25,17.125,0.0,1.5,2.0,False
921,0,0.375,19.75,0.0,1.25,2.0,False
922,1,0.625,19.25,0.0,1.25,2.0,False
923,1,-0.125,19.5,0.0,1.0,2.0,True
924,1,0.0,19.0,1.0,1.0,2.0,True
925,1,0.125,18.875,2.0,1.0,4.0,False
926,1,-0.75,19.125,0.0,0.75,3.0,False
927,1,-0.875,20.125,0.0,0.5,3.0,True
928,0,-0.125,20.375,1.0,0.75,3.0,True
929,0,0.5,19.375,2.0,1.0,2.0,False
930,0,0.375,20.75,0.0,1.0,2.0,False
931,0,0.625,21.0,0.0,1.0,1.0,False
932,1,-0.125,21.0,0.0,0.75,3.0,False
933,1,-0.75,22.0,0.0,0.5,2.0,True
934,1,0.125,23.625,1.0,0.75,2.0,False
935,1,0.0,23.125,0.0,0.75,2.0,False
936,0,0.0,0.0,0.0,0.0,0.0,True
937,0,0.0,0.0,1.0,0.0,1.0,False
938,0,0.0,0.0,0.0,0.0,2.0,False
939,0,0.0,0.0,0.0,0.0,2.0,False
940,1,0.0,0.0,0.0,0.0,2.0,False
941,1,0.0,0.0,0.0,0.0,1.0,False
942,1,0.0,0.0,0.0,0.0,2.0,False
943,1,0.0,0.0,0.0,0.0,2.0,True
944,1,-1.0,23.375,1.0,0.5,2.0,True
945,1,-0.75,23.0,2.0,0.5,1.0,True
946,0,0.0,22.75,3.0,0.75,2.0,True
947,0,0.75,23.125,4.0,1.0,2.0,False
948,0,0.625,25.125,0.0,1.0,1.0,False
949,0,0.375,24.125,0.0,1.0,2.0,False
950,0,0.375,24.5,0.0,1.0,2.0,False
951,0,0.25,23.625,0.0,1.0,2.0,False
952,1,-0.75,23.875,0.0,0.75,3.0,False
953,1,-1.5,23.375,0.0,0.5,2.0,True
954,1,-1.625,23.0,1.0,0.5,2.0,False
955,0,-2.125,23.125,0.0,0.25,2.0,True
956,1,-1.125,21.125,1.0,0.5,2.0,False
957,1,-1.125,20.875,0.0,0.5,2.0,False
958,1,-0.75,19.625,0.0,0.5,2.0,False
959,1,-0.375,18.875,0.0,0.5,2.0,False
960,0,-0.5,17.125,0.0,0.5,4.0,True
961,0,0.25,17.125,1.0,0.75,1.0,False
962,1,-0.375,16.125,0.0,0.5,2.0,True
963,1,0.0,16.75,1.0,0.75,2.0,True
964,1,-0.25,17.5,2.0,0.75,2.0,False
965,1,0.0,16.625,0.0,0.75,2.0,False
966,1,-0.375,16.75,0.0,0.75,3.0,True
967,0,-0.125,17.375,1.0,1.0,2.0,True
968,0,0.375,16.625,2.0,1.25,2.0,False
969,0,-0.125,18.875,0.0,1.0,2.0,True
970,0,0.375,18.875,1.0,1.25,1.0,False
971,1,0.125,19.625,0.0,1.0,2.0,False
972,1,-0.625,19.5,0.0,0.75,2.0,False
973,1,-1.125,19.875,0.0,0.75,25.0,True
974,1,-0.5,19.0,1.0,1.0,2.0,True
975,1,-0.25,17.375,2.0,1.0,2.0,False
976,1,-0.75,19.0,0.0,0.75,2.0,True
977,0,-0.5,17.625,1.0,1.0,2.0,False
978,0,-0.75,19.375,0.0,0.75,2.0,False
979,0,-1.125,19.0,0.0,0.75,1.0,False
980,0,-1.0,19.0,0.0,0.75,2.0,False
981,1,-1.0,19.375,0.0,0.75,2.0,False
982,1,-1.375,20.375,0.0,0.5,1.0,False
983,0,-2.125,20.75,0.0,0.25,2.0,True
984,0,-1.375,20.625,1.0,0.5,2.0,False
985,0,-1.75,19.875,0.0,0.25,2.0,True
986,0,-1.375,18.875,1.0,0.5,1.0,False
987,0,-1.625,18.25,0.0,0.5,2.0,False
988,0,-1.625,17.25,0.0,0.5,2.0,True
989,1,-0.75,16.125,1.0,0.75,1.0,False
990,1,-0.625,14.75,0.0,0.75,2.0,True
991,0,0.0,14.0,1.0,1.0,1.0,False
992,0,0.0,0.0,0.0,0.0,0.0,False
993,0,0.0,0.0,0.0,0.0,2.0,False
994,0,0.0,0.0,0.0,0.0,1.0,False
995,0,0.0,0.0,0.0,0.0,3.0,False
996,0,0.0,0.0,0.0,0.0,2.0,True
997,0,0.0,0.0,1.0,0.0,2.0,True
998,1,0.0,0.0,2.0,0.0,3.0,False
999,1,0.0,0.0,0.0,0.0,2.0,False
1000,1,-0.25,22.125,0.0,0.5,2.0,False
1001,1,-0.375,21.625,0.0,0.5,3.0,True
1002,1,-0.25,21.75,1.0,0.75,3.0,False
1003,1,-0.125,23.375,0.0,0.75,2.0,True
1004,1,0.625,24.125,1.0,1.0,2.0,False
1005,0,0.125,22.75,0.0,0.75,2.0,False
1006,0,-0.875,21.625,0.0,0.5,2.0,False
1007,0,-1.125,23.0,0.0,0.5,1.0,False
1008,1,-1.5,20.875,0.0,0.5,3.0,False
1009,1,-1.625,20.5,0.0,0.5,2.0,True
1010,1,-1.625,20.25,1.0,0.5,2.0,False
1011,0,-1.625,20.75,0.0,0.5,3.0,False
1012,0,-2.375,22.625,0.0,0.25,2.0,False
1013,0,-2.5,23.875,0.0,0.25,2.0,False
1014,0,-1.875,23.5,0.0,0.25,1.0,True
1015,0,-1.375,21.125,1.0,0.5,2.0,True
1016,1,-0.375,20.875,2.0,0.75,3.0,False
1017,1,-0.5,20.375,0.0,0.75,2.0,True
1018,1,-0.125,21.5,1.0,0.75,2.0,False
1019,1,0.0,21.25,0.0,0.75,2.0,False
1020,1,0.375,20.875,0.0,0.75,2.0,True
1021,1,0.75,20.875,1.0,1.0,2.0,True
1022,0,1.0,21.25,2.0,1.25,2.0,True
1023,0,1.25,21.625,3.0,1.25,13.0,True
1024,0,0.875,22.625,4.0,1.25,1.0,False
1025,0,1.25,23.75,0.0,1.25,2.0,True
1026,0,1.125,22.375,1.0,1.25,10.0,False
1027,0,0.75,23.375,0.0,1.25,2.0,False
1028,0,0.5,22.625,0.0,1.25,2.0,False
1029,0,0.0,25.25,0.0,1.0,1.0,True
1030,0,0.125,26.0,1.0,1.0,2.0,True
1031,1,0.0,27.75,2.0,1.0,3.0,False
1032,1,-0.125,26.125,0.0,0.75,2.0,False
1033,1,-0.375,25.625,0.0,0.75,2.0,False
1034,0,-0.875,25.125,0.0,0.5,2.0,True
1035,0,0.0,23.25,1.0,0.75,2.0,False
1036,0,0.125,22.0,0.0,0.75,2.0,True
1037,0,0.75,21.125,1.0,1.0,1.0,False
1038,1,0.25,21.625,0.0,0.75,7.0,True
1039,1,0.5,21.0,1.0,0.75,1.0,False
1040,1,0.125,23.0,0.0,0.75,3.0,True
1041,0,0.5,24.875,1.0,1.0,5.0,True
1042,1,0.75,25.25,2.0,1.25,2.0,False
1043,1,-0.125,26.875,0.0,1.0,2.0,True
1044,1,0.375,28.375,1.0,1.25,3.0,True
1045,0,0.875,28.375,2.0,1.25,3.0,True
1046,0,1.5,26.75,3.0,1.5,1.0,False
1047,0,0.375,27.875,0.0,1.25,3.0,True
1048,0,0.875,26.125,1.0,1.5,2.0,True
1049,1,1.0,24.75,2.0,1.5,4.0,True
1050,1,1.125,25.125,3.0,1.5,2.0,False
1051,1,1.375,25.125,0.0,1.5,2.0,False
1052,1,0.875,25.0,0.0,1.25,2.0,True
1053,1,0.5,24.375,1.0,1.25,2.0,False
1054,1,0.0,24.375,0.0,1.0,2.0,False
1055,1,0.25,23.125,0.0,1.0,1.0,False
1056,0,0.0,23.75,0.0,0.75,3.0,True
1057,0,0.0,22.125,1.0,0.75,1.0,False
1058,0,-0.375,22.125,0.0,0.5,2.0,True
1059,0,0.125,21.25,1.0,0.75,2.0,False
1060,1,-0.125,20.5,0.0,0.75,2.0,False
1061,1,-0.625,20.75,0.0,0.5,4.0,False
1062,0,-0.625,22.0,0.0,0.5,3.0,True
1063,0,0.25,24.5,1.0,0.75,1.0,True
1064,1,0.875,25.5,2.0,1.0,2.0,True
1065,1,0.875,26.75,3.0,1.0,3.0,True
1066,1,1.125,27.75,4.0,1.25,2.0,True
1067,1,1.5,28.5,5.0,1.25,4.0,True
1068,1,2.375,29.5,6.0,1.5,1.0,False
1069,0,2.5,29.0,0.0,1.5,2.0,False
1070,0,2.25,28.0,0.0,1.5,2.0,False
1071,1,1.375,24.375,0.0,1.25,3.0,True
1072,1,1.25,22.375,1.0,1.25,2.0,True
1073,0,1.125,21.875,2.0,1.25,1.0,False
1074,0,0.0,0.0,0.0,0.0,0.0,False
1075,0,0.0,0.0,0.0,0.0,3.0,False
1076,0,0.0,0.0,0.0,0.0,2.0,False
1077,0,0.0,0.0,0.0,0.0,1.0,False
1078,0,0.0,0.0,0.0,0.0,2.0,False
1079,1,0.0,0.0,0.0,0.0,2.0,False
1080,1,0.0,0.0,0.0,0.0,2.0,False
1081,0,0.0,0.0,0.0,0.0,3.0,True
1082,1,-1.375,24.75,1.0,0.25,1.0,True
1083,1,-0.625,23.75,2.0,0.5,4.0,False
1084,1,-0.875,24.0,0.0,0.5,2.0,True
1085,1,-0.25,22.25,1.0,0.75,2.0,False
1086,0,-0.125,23.375,0.0,0.75,3.0,True
1087,0,0.25,24.875,1.0,1.0,1.0,False
1088,0,0.375,21.875,0.0,1.0,3.0,False
1089,0,0.375,23.25,0.0,1.0,1.0,False
1090,0,-0.125,22.625,0.0,0.75,2.0,True
1091,1,-0.5,21.125,1.0,0.75,3.0,True
1092,1,0.25,22.125,2.0,1.0,3.0,False
1093,0,-0.25,22.75,0.0,0.75,2.0,True
1094,0,-0.125,21.5,1.0,1.0,3.0,True
1095,0,0.125,22.5,2.0,1.0,1.0,True
1096,1,0.625,24.0,3.0,1.25,2.0,False
1097,1,0.25,21.5,0.0,1.25,2.0,False
1098,1,0.125,22.375,0.0,1.25,2.0,True
1099,1,0.125,24.125,1.0,1.25,2.0,True
1100,0,-0.125,22.5,2.0,1.25,2.0,True
1101,1,0.125,21.25,3.0,1.5,3.0,False
1102,0,-0.375,22.75,0.0,1.25,4.0,False
1103,1,-0.875,22.0,0.0,1.0,3.0,False
1104,1,-1.5,23.25,0.0,0.75,2.0,False
1105,1,-1.5,24.25,0.0,0.75,3.0,False
1106,0,-1.0,24.625,0.0,0.75,1.0,True
1107,1,-0.75,24.5,1.0,0.75,4.0,True
1108,0,-0.375,26.0,2.0,0.75,2.0,False
1109,0,-0.75,26.625,0.0,0.5,2.0,False
1110,1,-0.5,26.0,0.0,0.5,3.0,False
1111,1,-1.0,25.5,0.0,0.5,2.0,True
1112,0,-0.25,24.375,1.0,0.75,3.0,False
1113,0,-0.125,25.25,0.0,0.75,2.0,False
1114,0,-0.25,24.5,0.0,0.75,2.0,False
1115,0,-0.75,26.0,0.0,0.5,2.0,False
1116,0,-1.375,24.625,0.0,0.25,1.0,False
1117,1,-1.125,26.0,0.0,0.25,3.0,False
1118,1,-1.375,26.375,0.0,0.25,2.0,False
1119,1,-1.25,26.625,0.0,0.25,1.0,False
1120,1,-1.75,25.75,0.0,0.0,3.0,True
1121,0,-1.0,24.5,1.0,0.25,1.0,False
1122,1,-1.5,24.5,0.0,0.25,2.0,True
1123,0,-1.0,23.5,1.0,0.5,10.0,False
1124,0,-1.0,25.375,0.0,0.5,2.0,False
1125,0,-1.125,24.125,0.0,0.5,1.0,True
1126,0,-0.625,24.25,1.0,0.75,2.0,False
1127,1,-0.625,23.625,0.0,0.75,2.0,False
1128,1,-1.0,23.625,0.0,0.75,2.0,False
1129,1,-1.625,24.625,0.0,0.5,3.0,True
1130,0,-0.5,26.0,1.0,0.75,3.0,False
1131,0,-0.875,26.0,0.0,0.5,2.0,True
1132,1,-0.625,23.125,1.0,0.75,2.0,False
1133,0,-0.75,23.25,0.0,0.75,2.0,True
1134,1,-0.75,23.375,1.0,0.75,3.0,False
